query	qlen	totqcov	uniq_doms	tot_doms	missing_doms	repeated_doms	max_repeated_doms	arch_size	arch	arch_types
27.1	370	0.954	1	1	1	0	0	2	m:1-14,PF04371@CL0197:15-367	1
27.102	136	0.801	1	1	1	0	0	2	PF01408@CL0063:2-110,m:111-136	1
27.107	228	0.868	1	1	2	0	0	3	m:1-6,PF13472@CL0264:7-204,m:205-228	2
27.110	195	0.708	1	1	2	0	0	3	m:1-31,PF00156@CL0533:32-169,m:170-195	2
27.114	396	0.972	1	1	1	0	0	2	PF00871@CL0108:2-386,m:387-396	1
27.115	325	0.929	1	1	2	0	0	3	m:1-14,PF01515@CL0270:15-316,m:317-325	1
27.12	299	0.729	2	2	3	0	1	5	m:1-7,PF11858@CL0407:8-66,m:67-90,PF01351@CL0219:91-249,m:250-299	11
27.123	248	0.831	1	1	2	0	0	3	m:1-24,PF01182@CL0246:25-230,m:231-248	2
27.124	387	0.827	1	1	2	0	0	3	m:1-45,PF01979@CL0034:46-365,m:366-387	2
27.126	539	0.887	2	2	2	0	1	4	m:1-32,PF02734:33-197,m:198-226,PF13684@CL0245:227-539	12
27.128	112	0.795	1	1	1	0	0	2	m:1-20,PF03780:21-109	1
27.131	65	0.892	1	1	1	0	0	2	PF00830:3-60,m:61-65	1
27.133	226	0.898	1	1	2	0	0	3	m:1-5,PF00834@CL0036:6-208,m:209-226	2
27.134	289	0.772	2	2	1	0	1	3	PF16745@CL0021:4-59,PF03193@CL0023:62-228,m:229-289	22
27.135	337	0.727	1	1	2	0	0	3	m:1-13,PF00069@CL0016:14-258,m:259-337	2
27.138	693	0.706	2	2	3	0	1	5	m:1-30,PF02378@CL0493:31-485,m:486-603,PF00367:604-637,m:638-693	12
27.143	310	0.813	1	1	2	0	0	3	m:1-22,PF00294@CL0118:23-274,m:275-310	2
27.144	687	0.713	3	3	4	0	1	7	m:1-5,PF00359@CL0340:6-146,m:147-166,PF02302@CL0031:167-248,m:249-298,PF02378@CL0493:299-565,m:566-687	221
27.145	233	0.914	2	2	2	0	1	4	m:1-5,PF08220@CL0123:6-61,m:62-76,PF00455@CL0246:77-233	22
27.148	91	0.802	1	1	2	0	0	3	m:1-9,PF04296:10-82,m:83-91	1
27.152	464	0.869	1	1	1	0	0	2	PF01055@CL0058:1-403,m:404-464	1
27.157	148	0.865	1	1	1	0	0	2	m:1-18,PF00359@CL0340:19-146	2
27.159	249	0.807	1	1	2	0	0	3	m:1-34,PF01555@CL0063:35-235,m:236-249	1
27.165	261	0.759	1	1	2	0	0	3	m:1-41,PF03496@CL0084:42-239,m:240-261	1
27.171	212	0.844	1	1	2	0	0	3	m:1-9,PF00881@CL0529:10-188,m:189-212	2
27.174	103	0.913	1	1	1	0	0	2	m:1-9,PF00085@CL0172:10-103	2
27.175	269	0.959	1	1	1	0	0	2	PF08282@CL0137:5-262,m:263-269	2
27.179	411	0.951	1	1	1	0	0	2	m:1-19,PF00860@CL0062:20-410	1
27.18	908	0.809	2	2	3	0	1	5	m:1-49,PF00133@CL0039:50-628,m:629-670,PF08264@CL0258:671-826,m:827-908	12
27.182	130	0.869	1	1	2	0	0	3	m:1-10,PF01042@CL0534:11-123,m:124-130	2
27.187	248	0.778	2	2	3	0	1	5	m:1-31,PF14622@CL0539:32-155,m:156-169,PF00035@CL0196:170-238,m:239-248	12
27.188	334	0.913	1	1	1	0	0	2	PF02504@CL0270:3-307,m:308-334	1
27.190	108	0.731	1	1	2	0	0	3	m:1-21,PF00581@CL0031:22-100,m:101-108	2
27.191	378	0.735	2	2	2	0	1	4	PF00226@CL0392:5-66,m:67-132,PF01556:133-348,m:349-378	22
27.192	593	0.944	1	1	1	0	0	2	PF00012@CL0108:4-563,m:564-593	1
27.193	207	0.744	1	1	1	0	0	2	m:1-53,PF01025:54-207	1
27.196	287	0.930	1	1	2	0	0	3	m:1-11,PF08282@CL0137:12-278,m:279-287	2
27.201	263	0.928	1	1	2	0	0	3	m:1-6,PF00248:7-250,m:251-263	2
27.202	328	0.893	1	1	2	0	0	3	m:1-7,PF03320@CL0171:8-300,m:301-328	1
27.211	179	0.989	1	1	0	0	0	1	PF02572@CL0023:3-179	2
27.214	210	0.952	1	1	1	0	0	2	m:1-6,PF10042:7-206	1
27.219	509	0.829	1	1	1	0	0	2	PF13520@CL0062:3-424,m:425-509	1
27.235	363	0.810	1	1	2	0	0	3	m:1-47,PF05343@CL0035:48-341,m:342-363	1
27.236	280	0.968	1	1	1	0	0	2	PF02645@CL0245:3-273,m:274-280	1
27.239	74	0.703	1	1	2	0	0	3	m:1-17,PF00550@CL0314:18-69,m:70-74	2
27.24	313	0.990	1	1	0	0	0	1	PF01795@CL0063:2-311	1
