130.1	PF00308.21	109	323	5	214	215	99	449	219	0.479	0.959	215
130.1	PF08299.14	357	425	1	69	69	22	449	69	0.154	1.000	95
130.33	PF02645.19	3	273	1	273	273	176	280	280	0.968	0.975	156
130.161	PF13603.9	222	400	1	184	184	74	805	185	0.222	0.995	209
130.161	PF00133.25	12	608	2	589	597	484	805	602	0.742	0.977	91
130.161	PF09334.14	39	225	8	218	211	140	805	391	0.232	0.540	72
130.161	PF08264.16	658	768	9	150	142	79	805	153	0.138	0.928	60
130.161	PF09334.14	576	608	321	353	33	13	805	391	0.041	0.084	42
130.257	PF04296.16	10	82	1	73	73	19	91	75	0.802	0.973	112
130.289	PF00069.28	14	258	1	252	252	163	337	264	0.727	0.955	134
130.289	PF07714.20	27	265	14	258	245	173	337	259	0.709	0.946	97
130.321	PF00113.25	142	449	4	296	308	94	458	296	0.672	0.990	417
130.321	PF03952.19	4	134	1	131	131	25	458	131	0.286	1.000	220
130.385	PF00216.24	1	92	1	90	92	41	94	90	0.979	1.000	97
130.481	PF02527.18	2	146	20	161	145	81	197	184	0.736	0.772	110
130.545	PF00573.25	16	205	1	192	192	74	208	193	0.913	0.995	229
130.673	PF00436.28	1	82	1	89	89	47	84	104	0.976	0.856	69
130.705	PF17770.4	484	582	1	99	99	52	586	102	0.169	0.971	88
130.705	PF00753.30	51	193	7	150	144	103	586	197	0.244	0.731	59
130.705	PF07521.15	394	439	13	63	51	24	586	63	0.078	0.810	47
130.737	PF04055.24	6	169	1	161	164	116	359	167	0.457	0.964	68
130.769	PF00436.28	1	82	1	89	89	47	138	104	0.594	0.856	70
130.801	PF12299.11	35	107	1	83	83	43	120	94	0.608	0.883	60
130.865	PF02616.17	28	244	5	238	234	162	253	241	0.858	0.971	80
130.897	PF01555.21	172	230	172	230	59	20	242	231	0.244	0.255	79
130.1025	PF01081.22	39	139	37	136	101	64	184	196	0.549	0.510	62
130.1057	PF12461.11	103	130	212	238	28	5	132	708	0.212	0.038	50
130.1185	PF01048.23	35	211	38	216	179	133	513	234	0.345	0.765	61
130.1441	PF12299.11	35	110	1	86	86	48	144	94	0.528	0.915	55
130.1505	PF12299.11	36	96	1	71	71	38	96	94	0.635	0.755	46
130.1697	PF00185.27	11	148	1	154	154	97	155	157	0.890	0.981	71
130.1889	PF00056.26	7	145	2	140	139	76	318	141	0.437	0.986	114
130.1889	PF02866.21	149	315	1	165	167	119	318	167	0.525	0.988	67
130.2017	PF04297.17	4	86	1	83	83	39	106	101	0.783	0.822	84
130.2049	PF00232.21	6	467	9	452	462	284	494	453	0.935	0.980	275
